[0.016s] Invoking command in '/home/ray/autonomous_robot/build/myamr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/ray/autonomous_robot/myamr_description -DCMAKE_INSTALL_PREFIX=/home/ray/autonomous_robot/install/myamr_description
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.438s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.483s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.609s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.618s] -- Added test 'lint_cmake' to check CMake code style
[0.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.656s] -- Added test 'xmllint' to check XML markup files
[0.657s] -- Configuring done
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01/meshes
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01/materials
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01/materials/textures
[0.771s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Board_01/model.config
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/meshes
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/materials
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.772s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.773s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.773s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_02/model.config
[0.774s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01
[0.774s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01/meshes
[0.774s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.774s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.774s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01/materials
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Pillow_01/model.config
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.775s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.776s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.776s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.776s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.776s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01
[0.776s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01/meshes
[0.776s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.776s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.776s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01/materials
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01/materials
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.777s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.778s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.779s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.779s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.779s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01/materials
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.780s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.781s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/materials
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[0.782s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.783s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.783s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.783s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.783s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01
[0.783s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.783s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.783s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.785s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.785s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.785s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/meshes
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/materials
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.786s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/meshes
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.787s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/materials
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/materials/textures
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/model.sdf
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Handle_01/model.config
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.788s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/materials
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01/meshes
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.790s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01/materials
[0.790s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.790s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.793s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.793s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.793s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01/meshes
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01/materials
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaB_01/model.config
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01/meshes
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
