[0.034s] Invoking command in '/home/ray/autonomous_robot/build/myrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_robot/install/myamr_files:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/ray/autonomous_robot/build/myrobot_description -- -j8 -l8
[0.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.273s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.332s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.559s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.571s] -- Added test 'lint_cmake' to check CMake code style
[0.578s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.640s] -- Added test 'xmllint' to check XML markup files
[0.644s] -- Configuring done
[0.874s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01/meshes
[0.874s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.874s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.874s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01/materials
[0.874s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01/materials/textures
[0.875s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.875s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.876s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01/model.config
[0.876s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02
[0.876s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/meshes
[0.876s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.876s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.876s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/materials
[0.877s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.877s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.878s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.881s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.881s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[0.882s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01
[0.882s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01/meshes
[0.882s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.882s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.883s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01/materials
[0.883s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.883s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.886s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.886s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Pillow_01/model.config
[0.887s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01
[0.887s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.887s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.887s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.887s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.887s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.887s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.888s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.889s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.890s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.890s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01
[0.890s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01/meshes
[0.890s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.890s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.891s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01/materials
[0.892s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.892s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.892s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.892s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.892s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01
[0.892s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.892s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.893s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.894s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01/materials
[0.894s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.894s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.895s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.895s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.895s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02
[0.896s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.896s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.896s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.897s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.897s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.897s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.898s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.898s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.899s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.899s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01
[0.899s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[0.899s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.900s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.900s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01/materials
[0.900s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[0.900s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.901s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.901s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.903s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01
[0.903s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.903s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.905s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.905s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.910s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.910s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.915s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/materials
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.917s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.918s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.920s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.920s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.920s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01
[0.920s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.920s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.921s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.934s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.934s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.934s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.934s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.934s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.938s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03
[0.938s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/meshes
[0.939s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.939s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.939s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/materials
[0.939s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.940s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.942s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.942s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.945s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.945s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01
[0.946s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/meshes
[0.946s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.946s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.946s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.946s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/materials
[0.946s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/materials/textures
[0.946s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.951s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/model.sdf
[0.951s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Handle_01/model.config
[0.951s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01
[0.951s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.952s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.952s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.952s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/materials
[0.952s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.952s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.955s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.955s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.955s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.955s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.956s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01
[0.956s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01/meshes
[0.957s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.957s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.958s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01/materials
[0.958s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.958s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.980s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.980s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.982s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01
[0.982s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01/meshes
[0.982s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.985s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.985s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01/materials
[0.985s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[0.985s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.985s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.985s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaB_01/model.config
[0.986s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01
[0.986s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01/meshes
[0.986s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.986s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.987s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01/materials
[0.987s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.987s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.987s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.987s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.988s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01
[0.988s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.988s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.991s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.991s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01/materials
[0.991s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
